Faostat group code,Group name,,Area name,Start year,End year
5000,World,1,Armenia,1992,
5000,World,2,Afghanistan,,
5000,World,3,Albania,,
5000,World,4,Algeria,,
5000,World,5,American Samoa,,
5000,World,6,Andorra,,
5000,World,7,Angola,,
5000,World,8,Antigua and Barbuda,,
5000,World,9,Argentina,,
5000,World,10,Australia,,
5000,World,11,Austria,,
5000,World,12,Bahamas,,
5000,World,13,Bahrain,,
5000,World,14,Barbados,,
5000,World,15,Belgium-Luxembourg,,1999
5000,World,16,Bangladesh,,
5000,World,17,Bermuda,,
5000,World,18,Bhutan,,
5000,World,19,Bolivia (Plurinational State of),,
5000,World,20,Botswana,,
5000,World,21,Brazil,,
5000,World,22,Aruba,,
5000,World,23,Belize,,
5000,World,24,British Indian Ocean Territory,,
5000,World,25,Solomon Islands,,
5000,World,26,Brunei Darussalam,,
5000,World,27,Bulgaria,,
5000,World,28,Myanmar,,
5000,World,29,Burundi,,
5000,World,30,Antarctica,,
5000,World,32,Cameroon,,
5000,World,33,Canada,,
5000,World,35,Cape Verde,,
5000,World,36,Cayman Islands,,
5000,World,37,Central African Republic,,
5000,World,38,Sri Lanka,,
5000,World,39,Chad,,
5000,World,40,Chile,,
5000,World,42,Christmas Island,,
5000,World,43,Cocos (Keeling) Islands,,
5000,World,44,Colombia,,
5000,World,45,Comoros,,
5000,World,46,Congo,,
5000,World,47,Cook Islands,,
5000,World,48,Costa Rica,,
5000,World,49,Cuba,,
5000,World,50,Cyprus,,
5000,World,51,Czechoslovakia,,1992
5000,World,52,Azerbaijan,1992,
5000,World,53,Benin,,
5000,World,54,Denmark,,
5000,World,55,Dominica,,
5000,World,56,Dominican Republic,,
5000,World,57,Belarus,1992,
5000,World,58,Ecuador,,
5000,World,59,Egypt,,
5000,World,60,El Salvador,,
5000,World,61,Equatorial Guinea,,
5000,World,62,Ethiopia PDR,,1992
5000,World,63,Estonia,1992,
5000,World,64,Faroe Islands,,
5000,World,65,Falkland Islands (Malvinas),,
5000,World,66,Fiji,,
5000,World,67,Finland,,
5000,World,68,France,,
5000,World,69,French Guiana,,
5000,World,70,French Polynesia,,
5000,World,71,French Southern and Antarctic Territories,,
5000,World,72,Djibouti,,
5000,World,73,Georgia,1992,
5000,World,74,Gabon,,
5000,World,75,Gambia,,
5000,World,79,Germany,,
5000,World,80,Bosnia and Herzegovina,1992,
5000,World,81,Ghana,,
5000,World,82,Gibraltar,,
5000,World,83,Kiribati,,
5000,World,84,Greece,,
5000,World,85,Greenland,,
5000,World,86,Grenada,,
5000,World,87,Guadeloupe,,
5000,World,88,Guam,,
5000,World,89,Guatemala,,
5000,World,90,Guinea,,
5000,World,91,Guyana,,
5000,World,93,Haiti,,
5000,World,94,Holy See,,
5000,World,95,Honduras,,
5000,World,97,Hungary,,
5000,World,98,Croatia,1992,
5000,World,99,Iceland,,
5000,World,100,India,,
5000,World,101,Indonesia,,
5000,World,102,Iran (Islamic Republic of),,
5000,World,103,Iraq,,
5000,World,104,Ireland,,
5000,World,105,Israel,,
5000,World,106,Italy,,
5000,World,107,Côte d'Ivoire,,
5000,World,108,Kazakhstan,1992,
5000,World,109,Jamaica,,
5000,World,110,Japan,,
5000,World,112,Jordan,,
5000,World,113,Kyrgyzstan,1992,
5000,World,114,Kenya,,
5000,World,115,Cambodia,,
5000,World,116,Democratic People's Republic of Korea,,
5000,World,117,Republic of Korea,,
5000,World,118,Kuwait,,
5000,World,119,Latvia,1992,
5000,World,120,Lao People's Democratic Republic,,
5000,World,121,Lebanon,,
5000,World,122,Lesotho,,
5000,World,123,Liberia,,
5000,World,124,Libya,,
5000,World,125,Liechtenstein,,
5000,World,126,Lithuania,1992,
5000,World,127,Marshall Islands,1991,
5000,World,129,Madagascar,,
5000,World,130,Malawi,,
5000,World,131,Malaysia,,
5000,World,132,Maldives,,
5000,World,133,Mali,,
5000,World,134,Malta,,
5000,World,135,Martinique,,
5000,World,136,Mauritania,,
5000,World,137,Mauritius,,
5000,World,138,Mexico,,
5000,World,140,Monaco,,
5000,World,141,Mongolia,,
5000,World,142,Montserrat,,
5000,World,143,Morocco,,
5000,World,144,Mozambique,,
5000,World,145,Micronesia (Federated States of),1991,
5000,World,146,Republic of Moldova,1992,
5000,World,147,Namibia,,
5000,World,148,Nauru,,
5000,World,149,Nepal,,
5000,World,150,Netherlands,,
5000,World,151,Netherlands Antilles,,2010
5000,World,153,New Caledonia,,
5000,World,154,The former Yugoslav Republic of Macedonia,1992,
5000,World,155,Vanuatu,,
5000,World,156,New Zealand,,
5000,World,157,Nicaragua,,
5000,World,158,Niger,,
5000,World,159,Nigeria,,
5000,World,160,Niue,,
5000,World,161,Norfolk Island,,
5000,World,162,Norway,,
5000,World,163,Northern Mariana Islands,1991,
5000,World,164,Pacific Islands Trust Territory,,1990
5000,World,165,Pakistan,,
5000,World,166,Panama,,
5000,World,167,Czech Republic,1993,
5000,World,168,Papua New Guinea,,
5000,World,169,Paraguay,,
5000,World,170,Peru,,
5000,World,171,Philippines,,
5000,World,172,Pitcairn Islands,,
5000,World,173,Poland,,
5000,World,174,Portugal,,
5000,World,175,Guinea-Bissau,,
5000,World,176,Timor-Leste,,
5000,World,177,Puerto Rico,,
5000,World,178,Eritrea,1993,
5000,World,179,Qatar,,
5000,World,180,Palau,1991,
5000,World,181,Zimbabwe,,
5000,World,182,Réunion,,
5000,World,183,Romania,,
5000,World,184,Rwanda,,
5000,World,185,Russian Federation,1992,
5000,World,186,Serbia and Montenegro,1992,2005
5000,World,187,"Saint Helena, Ascension and Tristan da Cunha",,
5000,World,188,Saint Kitts and Nevis,,
5000,World,189,Saint Lucia,,
5000,World,190,Saint Pierre and Miquelon,,
5000,World,191,Saint Vincent and the Grenadines,,
5000,World,192,San Marino,,
5000,World,193,Sao Tome and Principe,,
5000,World,194,Saudi Arabia,,
5000,World,195,Senegal,,
5000,World,196,Seychelles,,
5000,World,197,Sierra Leone,,
5000,World,198,Slovenia,1992,
5000,World,199,Slovakia,1993,
5000,World,200,Singapore,,
5000,World,201,Somalia,,
5000,World,202,South Africa,,
5000,World,203,Spain,,
5000,World,205,Western Sahara,,
5000,World,206,Sudan (former),,2010
5000,World,207,Suriname,,
5000,World,208,Tajikistan,1992,
5000,World,209,Swaziland,,
5000,World,210,Sweden,,
5000,World,211,Switzerland,,
5000,World,212,Syrian Arab Republic,,
5000,World,213,Turkmenistan,1992,
5000,World,215,United Republic of Tanzania,,
5000,World,216,Thailand,,
5000,World,217,Togo,,
5000,World,218,Tokelau,,
5000,World,219,Tonga,,
5000,World,220,Trinidad and Tobago,,
5000,World,221,Oman,,
5000,World,222,Tunisia,,
5000,World,223,Turkey,,
5000,World,224,Turks and Caicos Islands,,
5000,World,225,United Arab Emirates,,
5000,World,226,Uganda,,
5000,World,227,Tuvalu,,
5000,World,228,USSR,,1991
5000,World,229,United Kingdom,,
5000,World,230,Ukraine,1992,
5000,World,231,United States of America,,
5000,World,233,Burkina Faso,,
5000,World,234,Uruguay,,
5000,World,235,Uzbekistan,1992,
5000,World,236,Venezuela (Bolivarian Republic of),,
5000,World,237,Viet Nam,,
5000,World,238,Ethiopia,1993,
5000,World,239,British Virgin Islands,,
5000,World,240,United States Virgin Islands,,
5000,World,242,Wake Island,,
5000,World,243,Wallis and Futuna Islands,,
5000,World,244,Samoa,,
5000,World,248,Yugoslav SFR,,1991
5000,World,249,Yemen,,
5000,World,250,Democratic Republic of the Congo,,
5000,World,251,Zambia,,
5000,World,252,Unspecified,,
5000,World,254,Others (adjustment),,9999
5000,World,255,Belgium,2000,
5000,World,256,Luxembourg,2000,
5000,World,258,Anguilla,,
5000,World,259,Channel Islands,,
5000,World,260,Svalbard and Jan Mayen Islands,,
5000,World,264,Isle of Man,,
5000,World,270,Mayotte,,
5000,World,272,Serbia,2006,
5000,World,273,Montenegro,2006,
5000,World,276,Sudan,2011,
5000,World,277,South Sudan,2011,
5000,World,299,Occupied Palestinian Territory,,
5000,World,351,China,,
5100,Africa,4,Algeria,,
5100,Africa,7,Angola,,
5100,Africa,20,Botswana,,
5100,Africa,24,British Indian Ocean Territory,,
5100,Africa,29,Burundi,,
5100,Africa,32,Cameroon,,
5100,Africa,35,Cape Verde,,
5100,Africa,37,Central African Republic,,
5100,Africa,39,Chad,,
5100,Africa,45,Comoros,,
5100,Africa,46,Congo,,
5100,Africa,53,Benin,,
5100,Africa,59,Egypt,,
5100,Africa,61,Equatorial Guinea,,
5100,Africa,62,Ethiopia PDR,,1992
5100,Africa,72,Djibouti,,
5100,Africa,74,Gabon,,
5100,Africa,75,Gambia,,
5100,Africa,81,Ghana,,
5100,Africa,90,Guinea,,
5100,Africa,107,Côte d'Ivoire,,
5100,Africa,114,Kenya,,
5100,Africa,122,Lesotho,,
5100,Africa,123,Liberia,,
5100,Africa,124,Libya,,
5100,Africa,129,Madagascar,,
5100,Africa,130,Malawi,,
5100,Africa,133,Mali,,
5100,Africa,136,Mauritania,,
5100,Africa,137,Mauritius,,
5100,Africa,143,Morocco,,
5100,Africa,144,Mozambique,,
5100,Africa,147,Namibia,,
5100,Africa,158,Niger,,
5100,Africa,159,Nigeria,,
5100,Africa,175,Guinea-Bissau,,
5100,Africa,178,Eritrea,1993,
5100,Africa,181,Zimbabwe,,
5100,Africa,182,Réunion,,
5100,Africa,184,Rwanda,,
5100,Africa,187,"Saint Helena, Ascension and Tristan da Cunha",,
5100,Africa,193,Sao Tome and Principe,,
5100,Africa,195,Senegal,,
5100,Africa,196,Seychelles,,
5100,Africa,197,Sierra Leone,,
5100,Africa,201,Somalia,,
5100,Africa,202,South Africa,,
5100,Africa,205,Western Sahara,,
5100,Africa,206,Sudan (former),,2010
5100,Africa,209,Swaziland,,
5100,Africa,215,United Republic of Tanzania,,
5100,Africa,217,Togo,,
5100,Africa,222,Tunisia,,
5100,Africa,226,Uganda,,
5100,Africa,233,Burkina Faso,,
5100,Africa,238,Ethiopia,1993,
5100,Africa,250,Democratic Republic of the Congo,,
5100,Africa,251,Zambia,,
5100,Africa,270,Mayotte,,
5100,Africa,276,Sudan,2011,
5100,Africa,277,South Sudan,2011,
5101,Eastern Africa,24,British Indian Ocean Territory,,
5101,Eastern Africa,29,Burundi,,
5101,Eastern Africa,45,Comoros,,
5101,Eastern Africa,62,Ethiopia PDR,,1992
5101,Eastern Africa,72,Djibouti,,
5101,Eastern Africa,114,Kenya,,
5101,Eastern Africa,129,Madagascar,,
5101,Eastern Africa,130,Malawi,,
5101,Eastern Africa,137,Mauritius,,
5101,Eastern Africa,144,Mozambique,,
5101,Eastern Africa,178,Eritrea,1993,
5101,Eastern Africa,181,Zimbabwe,,
5101,Eastern Africa,182,Réunion,,
5101,Eastern Africa,184,Rwanda,,
5101,Eastern Africa,196,Seychelles,,
5101,Eastern Africa,201,Somalia,,
5101,Eastern Africa,215,United Republic of Tanzania,,
5101,Eastern Africa,226,Uganda,,
5101,Eastern Africa,238,Ethiopia,1993,
5101,Eastern Africa,251,Zambia,,
5101,Eastern Africa,270,Mayotte,,
5102,Middle Africa,7,Angola,,
5102,Middle Africa,32,Cameroon,,
5102,Middle Africa,37,Central African Republic,,
5102,Middle Africa,39,Chad,,
5102,Middle Africa,46,Congo,,
5102,Middle Africa,61,Equatorial Guinea,,
5102,Middle Africa,74,Gabon,,
5102,Middle Africa,193,Sao Tome and Principe,,
5102,Middle Africa,250,Democratic Republic of the Congo,,
5103,Northern Africa,4,Algeria,,
5103,Northern Africa,59,Egypt,,
5103,Northern Africa,124,Libya,,
5103,Northern Africa,143,Morocco,,
5103,Northern Africa,205,Western Sahara,,
5103,Northern Africa,206,Sudan (former),,2010
5103,Northern Africa,222,Tunisia,,
5103,Northern Africa,276,Sudan,2011,
5103,Northern Africa,277,South Sudan,2011,
5104,Southern Africa,20,Botswana,,
5104,Southern Africa,122,Lesotho,,
5104,Southern Africa,147,Namibia,,
5104,Southern Africa,202,South Africa,,
5104,Southern Africa,209,Swaziland,,
5105,Western Africa,35,Cape Verde,,
5105,Western Africa,53,Benin,,
5105,Western Africa,75,Gambia,,
5105,Western Africa,81,Ghana,,
5105,Western Africa,90,Guinea,,
5105,Western Africa,107,Côte d'Ivoire,,
5105,Western Africa,123,Liberia,,
5105,Western Africa,133,Mali,,
5105,Western Africa,136,Mauritania,,
5105,Western Africa,158,Niger,,
5105,Western Africa,159,Nigeria,,
5105,Western Africa,175,Guinea-Bissau,,
5105,Western Africa,187,"Saint Helena, Ascension and Tristan da Cunha",,
5105,Western Africa,195,Senegal,,
5105,Western Africa,197,Sierra Leone,,
5105,Western Africa,217,Togo,,
5105,Western Africa,233,Burkina Faso,,
5200,Americas,8,Antigua and Barbuda,,
5200,Americas,9,Argentina,,
5200,Americas,12,Bahamas,,
5200,Americas,14,Barbados,,
5200,Americas,17,Bermuda,,
5200,Americas,19,Bolivia (Plurinational State of),,
5200,Americas,21,Brazil,,
5200,Americas,22,Aruba,,
5200,Americas,23,Belize,,
5200,Americas,33,Canada,,
5200,Americas,36,Cayman Islands,,
5200,Americas,40,Chile,,
5200,Americas,44,Colombia,,
5200,Americas,48,Costa Rica,,
5200,Americas,49,Cuba,,
5200,Americas,55,Dominica,,
5200,Americas,56,Dominican Republic,,
5200,Americas,58,Ecuador,,
5200,Americas,60,El Salvador,,
5200,Americas,65,Falkland Islands (Malvinas),,
5200,Americas,69,French Guiana,,
5200,Americas,85,Greenland,,
5200,Americas,86,Grenada,,
5200,Americas,87,Guadeloupe,,
5200,Americas,89,Guatemala,,
5200,Americas,91,Guyana,,
5200,Americas,93,Haiti,,
5200,Americas,95,Honduras,,
5200,Americas,109,Jamaica,,
5200,Americas,135,Martinique,,
5200,Americas,138,Mexico,,
5200,Americas,142,Montserrat,,
5200,Americas,151,Netherlands Antilles,,2010
5200,Americas,157,Nicaragua,,
5200,Americas,166,Panama,,
5200,Americas,169,Paraguay,,
5200,Americas,170,Peru,,
5200,Americas,177,Puerto Rico,,
5200,Americas,188,Saint Kitts and Nevis,,
5200,Americas,189,Saint Lucia,,
5200,Americas,190,Saint Pierre and Miquelon,,
5200,Americas,191,Saint Vincent and the Grenadines,,
5200,Americas,207,Suriname,,
5200,Americas,220,Trinidad and Tobago,,
5200,Americas,224,Turks and Caicos Islands,,
5200,Americas,231,United States of America,,
5200,Americas,234,Uruguay,,
5200,Americas,236,Venezuela (Bolivarian Republic of),,
5200,Americas,239,British Virgin Islands,,
5200,Americas,240,United States Virgin Islands,,
5200,Americas,258,Anguilla,,
5203,Northern America,17,Bermuda,,
5203,Northern America,33,Canada,,
5203,Northern America,85,Greenland,,
5203,Northern America,190,Saint Pierre and Miquelon,,
5203,Northern America,231,United States of America,,
5204,Central America,23,Belize,,
5204,Central America,48,Costa Rica,,
5204,Central America,60,El Salvador,,
5204,Central America,89,Guatemala,,
5204,Central America,95,Honduras,,
5204,Central America,138,Mexico,,
5204,Central America,157,Nicaragua,,
5204,Central America,166,Panama,,
5206,Caribbean,8,Antigua and Barbuda,,
5206,Caribbean,12,Bahamas,,
5206,Caribbean,14,Barbados,,
5206,Caribbean,22,Aruba,,
5206,Caribbean,36,Cayman Islands,,
5206,Caribbean,49,Cuba,,
5206,Caribbean,55,Dominica,,
5206,Caribbean,56,Dominican Republic,,
5206,Caribbean,86,Grenada,,
5206,Caribbean,87,Guadeloupe,,
5206,Caribbean,93,Haiti,,
5206,Caribbean,109,Jamaica,,
5206,Caribbean,135,Martinique,,
5206,Caribbean,142,Montserrat,,
5206,Caribbean,151,Netherlands Antilles,,2010
5206,Caribbean,177,Puerto Rico,,
5206,Caribbean,188,Saint Kitts and Nevis,,
5206,Caribbean,189,Saint Lucia,,
5206,Caribbean,191,Saint Vincent and the Grenadines,,
5206,Caribbean,220,Trinidad and Tobago,,
5206,Caribbean,224,Turks and Caicos Islands,,
5206,Caribbean,239,British Virgin Islands,,
5206,Caribbean,240,United States Virgin Islands,,
5206,Caribbean,258,Anguilla,,
5207,South America,9,Argentina,,
5207,South America,19,Bolivia (Plurinational State of),,
5207,South America,21,Brazil,,
5207,South America,40,Chile,,
5207,South America,44,Colombia,,
5207,South America,58,Ecuador,,
5207,South America,65,Falkland Islands (Malvinas),,
5207,South America,69,French Guiana,,
5207,South America,91,Guyana,,
5207,South America,169,Paraguay,,
5207,South America,170,Peru,,
5207,South America,207,Suriname,,
5207,South America,234,Uruguay,,
5207,South America,236,Venezuela (Bolivarian Republic of),,
5300,Asia,1,Armenia,1992,
5300,Asia,2,Afghanistan,,
5300,Asia,13,Bahrain,,
5300,Asia,16,Bangladesh,,
5300,Asia,18,Bhutan,,
5300,Asia,26,Brunei Darussalam,,
5300,Asia,28,Myanmar,,
5300,Asia,38,Sri Lanka,,
5300,Asia,50,Cyprus,,
5300,Asia,52,Azerbaijan,1992,
5300,Asia,73,Georgia,1992,
5300,Asia,100,India,,
5300,Asia,101,Indonesia,,
5300,Asia,102,Iran (Islamic Republic of),,
5300,Asia,103,Iraq,,
5300,Asia,105,Israel,,
5300,Asia,108,Kazakhstan,1992,
5300,Asia,110,Japan,,
5300,Asia,112,Jordan,,
5300,Asia,113,Kyrgyzstan,1992,
5300,Asia,115,Cambodia,,
5300,Asia,116,Democratic People's Republic of Korea,,
5300,Asia,117,Republic of Korea,,
5300,Asia,118,Kuwait,,
5300,Asia,120,Lao People's Democratic Republic,,
5300,Asia,121,Lebanon,,
5300,Asia,131,Malaysia,,
5300,Asia,132,Maldives,,
5300,Asia,141,Mongolia,,
5300,Asia,149,Nepal,,
5300,Asia,165,Pakistan,,
5300,Asia,171,Philippines,,
5300,Asia,176,Timor-Leste,,
5300,Asia,179,Qatar,,
5300,Asia,194,Saudi Arabia,,
5300,Asia,200,Singapore,,
5300,Asia,208,Tajikistan,1992,
5300,Asia,212,Syrian Arab Republic,,
5300,Asia,213,Turkmenistan,1992,
5300,Asia,216,Thailand,,
5300,Asia,221,Oman,,
5300,Asia,223,Turkey,,
5300,Asia,225,United Arab Emirates,,
5300,Asia,235,Uzbekistan,1992,
5300,Asia,237,Viet Nam,,
5300,Asia,249,Yemen,,
5300,Asia,299,Occupied Palestinian Territory,,
5300,Asia,351,China,,
5301,Central Asia,108,Kazakhstan,1992,
5301,Central Asia,113,Kyrgyzstan,1992,
5301,Central Asia,208,Tajikistan,1992,
5301,Central Asia,213,Turkmenistan,1992,
5301,Central Asia,235,Uzbekistan,1992,
5302,Eastern Asia,110,Japan,,
5302,Eastern Asia,116,Democratic People's Republic of Korea,,
5302,Eastern Asia,117,Republic of Korea,,
5302,Eastern Asia,141,Mongolia,,
5302,Eastern Asia,351,China,,
5303,Southern Asia,2,Afghanistan,,
5303,Southern Asia,16,Bangladesh,,
5303,Southern Asia,18,Bhutan,,
5303,Southern Asia,38,Sri Lanka,,
5303,Southern Asia,100,India,,
5303,Southern Asia,102,Iran (Islamic Republic of),,
5303,Southern Asia,132,Maldives,,
5303,Southern Asia,149,Nepal,,
5303,Southern Asia,165,Pakistan,,
5304,South-Eastern Asia,26,Brunei Darussalam,,
5304,South-Eastern Asia,28,Myanmar,,
5304,South-Eastern Asia,101,Indonesia,,
5304,South-Eastern Asia,115,Cambodia,,
5304,South-Eastern Asia,120,Lao People's Democratic Republic,,
5304,South-Eastern Asia,131,Malaysia,,
5304,South-Eastern Asia,171,Philippines,,
5304,South-Eastern Asia,176,Timor-Leste,,
5304,South-Eastern Asia,200,Singapore,,
5304,South-Eastern Asia,216,Thailand,,
5304,South-Eastern Asia,237,Viet Nam,,
5305,Western Asia,1,Armenia,1992,
5305,Western Asia,13,Bahrain,,
5305,Western Asia,50,Cyprus,,
5305,Western Asia,52,Azerbaijan,1992,
5305,Western Asia,73,Georgia,1992,
5305,Western Asia,103,Iraq,,
5305,Western Asia,105,Israel,,
5305,Western Asia,112,Jordan,,
5305,Western Asia,118,Kuwait,,
5305,Western Asia,121,Lebanon,,
5305,Western Asia,179,Qatar,,
5305,Western Asia,194,Saudi Arabia,,
5305,Western Asia,212,Syrian Arab Republic,,
5305,Western Asia,221,Oman,,
5305,Western Asia,223,Turkey,,
5305,Western Asia,225,United Arab Emirates,,
5305,Western Asia,249,Yemen,,
5305,Western Asia,299,Occupied Palestinian Territory,,
5400,Europe,3,Albania,,
5400,Europe,6,Andorra,,
5400,Europe,11,Austria,,
5400,Europe,15,Belgium-Luxembourg,,1999
5400,Europe,27,Bulgaria,,
5400,Europe,51,Czechoslovakia,,1992
5400,Europe,54,Denmark,,
5400,Europe,57,Belarus,1992,
5400,Europe,63,Estonia,1992,
5400,Europe,64,Faroe Islands,,
5400,Europe,67,Finland,,
5400,Europe,68,France,,
5400,Europe,79,Germany,,
5400,Europe,80,Bosnia and Herzegovina,1992,
5400,Europe,82,Gibraltar,,
5400,Europe,84,Greece,,
5400,Europe,94,Holy See,,
5400,Europe,97,Hungary,,
5400,Europe,98,Croatia,1992,
5400,Europe,99,Iceland,,
5400,Europe,104,Ireland,,
5400,Europe,106,Italy,,
5400,Europe,119,Latvia,1992,
5400,Europe,125,Liechtenstein,,
5400,Europe,126,Lithuania,1992,
5400,Europe,134,Malta,,
5400,Europe,140,Monaco,,
5400,Europe,146,Republic of Moldova,1992,
5400,Europe,150,Netherlands,,
5400,Europe,154,The former Yugoslav Republic of Macedonia,1992,
5400,Europe,162,Norway,,
5400,Europe,167,Czech Republic,1993,
5400,Europe,173,Poland,,
5400,Europe,174,Portugal,,
5400,Europe,183,Romania,,
5400,Europe,185,Russian Federation,1992,
5400,Europe,186,Serbia and Montenegro,1992,2005
5400,Europe,192,San Marino,,
5400,Europe,198,Slovenia,1992,
5400,Europe,199,Slovakia,1993,
5400,Europe,203,Spain,,
5400,Europe,210,Sweden,,
5400,Europe,211,Switzerland,,
5400,Europe,228,USSR,,1991
5400,Europe,229,United Kingdom,,
5400,Europe,230,Ukraine,1992,
5400,Europe,248,Yugoslav SFR,,1991
5400,Europe,255,Belgium,2000,
5400,Europe,256,Luxembourg,2000,
5400,Europe,259,Channel Islands,,
5400,Europe,260,Svalbard and Jan Mayen Islands,,
5400,Europe,264,Isle of Man,,
5400,Europe,272,Serbia,2006,
5400,Europe,273,Montenegro,2006,
5401,Eastern Europe,27,Bulgaria,,
5401,Eastern Europe,51,Czechoslovakia,,1992
5401,Eastern Europe,57,Belarus,1992,
5401,Eastern Europe,97,Hungary,,
5401,Eastern Europe,146,Republic of Moldova,1992,
5401,Eastern Europe,167,Czech Republic,1993,
5401,Eastern Europe,173,Poland,,
5401,Eastern Europe,183,Romania,,
5401,Eastern Europe,185,Russian Federation,1992,
5401,Eastern Europe,199,Slovakia,1993,
5401,Eastern Europe,228,USSR,,1991
5401,Eastern Europe,230,Ukraine,1992,
5402,Northern Europe,54,Denmark,,
5402,Northern Europe,63,Estonia,1992,
5402,Northern Europe,64,Faroe Islands,,
5402,Northern Europe,67,Finland,,
5402,Northern Europe,99,Iceland,,
5402,Northern Europe,104,Ireland,,
5402,Northern Europe,119,Latvia,1992,
5402,Northern Europe,126,Lithuania,1992,
5402,Northern Europe,162,Norway,,
5402,Northern Europe,210,Sweden,,
5402,Northern Europe,229,United Kingdom,,
5402,Northern Europe,259,Channel Islands,,
5402,Northern Europe,260,Svalbard and Jan Mayen Islands,,
5402,Northern Europe,264,Isle of Man,,
5403,Southern Europe,3,Albania,,
5403,Southern Europe,6,Andorra,,
5403,Southern Europe,80,Bosnia and Herzegovina,1992,
5403,Southern Europe,82,Gibraltar,,
5403,Southern Europe,84,Greece,,
5403,Southern Europe,94,Holy See,,
5403,Southern Europe,98,Croatia,1992,
5403,Southern Europe,106,Italy,,
5403,Southern Europe,134,Malta,,
5403,Southern Europe,154,The former Yugoslav Republic of Macedonia,1992,
5403,Southern Europe,174,Portugal,,
5403,Southern Europe,186,Serbia and Montenegro,1992,2005
5403,Southern Europe,192,San Marino,,
5403,Southern Europe,198,Slovenia,1992,
5403,Southern Europe,203,Spain,,
5403,Southern Europe,248,Yugoslav SFR,,1991
5403,Southern Europe,272,Serbia,2006,
5403,Southern Europe,273,Montenegro,2006,
5404,Western Europe,11,Austria,,
5404,Western Europe,15,Belgium-Luxembourg,,1999
5404,Western Europe,68,France,,
5404,Western Europe,79,Germany,,
5404,Western Europe,125,Liechtenstein,,
5404,Western Europe,140,Monaco,,
5404,Western Europe,150,Netherlands,,
5404,Western Europe,211,Switzerland,,
5404,Western Europe,255,Belgium,2000,
5404,Western Europe,256,Luxembourg,2000,
5500,Oceania,5,American Samoa,,
5500,Oceania,10,Australia,,
5500,Oceania,25,Solomon Islands,,
5500,Oceania,42,Christmas Island,,
5500,Oceania,43,Cocos (Keeling) Islands,,
5500,Oceania,47,Cook Islands,,
5500,Oceania,66,Fiji,,
5500,Oceania,70,French Polynesia,,
5500,Oceania,83,Kiribati,,
5500,Oceania,88,Guam,,
5500,Oceania,127,Marshall Islands,1991,
5500,Oceania,145,Micronesia (Federated States of),1991,
5500,Oceania,148,Nauru,,
5500,Oceania,153,New Caledonia,,
5500,Oceania,155,Vanuatu,,
5500,Oceania,156,New Zealand,,
5500,Oceania,160,Niue,,
5500,Oceania,161,Norfolk Island,,
5500,Oceania,163,Northern Mariana Islands,1991,
5500,Oceania,164,Pacific Islands Trust Territory,,1990
5500,Oceania,168,Papua New Guinea,,
5500,Oceania,172,Pitcairn Islands,,
5500,Oceania,180,Palau,1991,
5500,Oceania,218,Tokelau,,
5500,Oceania,219,Tonga,,
5500,Oceania,227,Tuvalu,,
5500,Oceania,242,Wake Island,,
5500,Oceania,243,Wallis and Futuna Islands,,
5500,Oceania,244,Samoa,,
5501,Australia and New Zealand,10,Australia,,
5501,Australia and New Zealand,42,Christmas Island,,
5501,Australia and New Zealand,43,Cocos (Keeling) Islands,,
5501,Australia and New Zealand,156,New Zealand,,
5501,Australia and New Zealand,161,Norfolk Island,,
5502,Melanesia,25,Solomon Islands,,
5502,Melanesia,66,Fiji,,
5502,Melanesia,153,New Caledonia,,
5502,Melanesia,155,Vanuatu,,
5502,Melanesia,168,Papua New Guinea,,
5503,Micronesia,83,Kiribati,,
5503,Micronesia,88,Guam,,
5503,Micronesia,127,Marshall Islands,1991,
5503,Micronesia,145,Micronesia (Federated States of),1991,
5503,Micronesia,148,Nauru,,
5503,Micronesia,163,Northern Mariana Islands,1991,
5503,Micronesia,164,Pacific Islands Trust Territory,,1990
5503,Micronesia,180,Palau,1991,
5504,Polynesia,5,American Samoa,,
5504,Polynesia,47,Cook Islands,,
5504,Polynesia,70,French Polynesia,,
5504,Polynesia,160,Niue,,
5504,Polynesia,172,Pitcairn Islands,,
5504,Polynesia,218,Tokelau,,
5504,Polynesia,219,Tonga,,
5504,Polynesia,227,Tuvalu,,
5504,Polynesia,242,Wake Island,,
5504,Polynesia,243,Wallis and Futuna Islands,,
5504,Polynesia,244,Samoa,,
5600,Antarctic Region,30,Antarctica,,
5600,Antarctic Region,71,French Southern and Antarctic Territories,,
5706,European Union,11,Austria,,
5706,European Union,15,Belgium-Luxembourg,,1999
5706,European Union,27,Bulgaria,,
5706,European Union,50,Cyprus,,
5706,European Union,54,Denmark,,
5706,European Union,63,Estonia,1992,
5706,European Union,67,Finland,,
5706,European Union,68,France,,
5706,European Union,79,Germany,,
5706,European Union,84,Greece,,
5706,European Union,97,Hungary,,
5706,European Union,104,Ireland,,
5706,European Union,106,Italy,,
5706,European Union,119,Latvia,1992,
5706,European Union,126,Lithuania,1992,
5706,European Union,134,Malta,,
5706,European Union,150,Netherlands,,
5706,European Union,167,Czech Republic,1993,
5706,European Union,173,Poland,,
5706,European Union,174,Portugal,,
5706,European Union,183,Romania,,
5706,European Union,198,Slovenia,1992,
