Faostat group code,Group name,,Area name,Start year,End year
5706,European Union,199,Slovakia,1993,
5706,European Union,203,Spain,,
5706,European Union,210,Sweden,,
5706,European Union,229,United Kingdom,,
5706,European Union,255,Belgium,2000,
5706,European Union,256,Luxembourg,2000,
5801,Least Developed Countries,2,Afghanistan,,
5801,Least Developed Countries,7,Angola,,
5801,Least Developed Countries,16,Bangladesh,,
5801,Least Developed Countries,18,Bhutan,,
5801,Least Developed Countries,25,Solomon Islands,,
5801,Least Developed Countries,28,Myanmar,,
5801,Least Developed Countries,29,Burundi,,
5801,Least Developed Countries,37,Central African Republic,,
5801,Least Developed Countries,39,Chad,,
5801,Least Developed Countries,45,Comoros,,
5801,Least Developed Countries,53,Benin,,
5801,Least Developed Countries,61,Equatorial Guinea,,
5801,Least Developed Countries,62,Ethiopia PDR,,1992
5801,Least Developed Countries,72,Djibouti,,
5801,Least Developed Countries,75,Gambia,,
5801,Least Developed Countries,83,Kiribati,,
5801,Least Developed Countries,90,Guinea,,
5801,Least Developed Countries,93,Haiti,,
5801,Least Developed Countries,115,Cambodia,,
5801,Least Developed Countries,120,Lao People's Democratic Republic,,
5801,Least Developed Countries,122,Lesotho,,
5801,Least Developed Countries,123,Liberia,,
5801,Least Developed Countries,129,Madagascar,,
5801,Least Developed Countries,130,Malawi,,
5801,Least Developed Countries,133,Mali,,
5801,Least Developed Countries,136,Mauritania,,
5801,Least Developed Countries,144,Mozambique,,
5801,Least Developed Countries,149,Nepal,,
5801,Least Developed Countries,155,Vanuatu,,
5801,Least Developed Countries,158,Niger,,
5801,Least Developed Countries,175,Guinea-Bissau,,
5801,Least Developed Countries,176,Timor-Leste,,
5801,Least Developed Countries,178,Eritrea,1993,
5801,Least Developed Countries,184,Rwanda,,
5801,Least Developed Countries,193,Sao Tome and Principe,,
5801,Least Developed Countries,195,Senegal,,
5801,Least Developed Countries,197,Sierra Leone,,
5801,Least Developed Countries,201,Somalia,,
5801,Least Developed Countries,206,Sudan (former),,2010
5801,Least Developed Countries,215,United Republic of Tanzania,,
5801,Least Developed Countries,217,Togo,,
5801,Least Developed Countries,226,Uganda,,
5801,Least Developed Countries,227,Tuvalu,,
5801,Least Developed Countries,233,Burkina Faso,,
5801,Least Developed Countries,238,Ethiopia,1993,
5801,Least Developed Countries,244,Samoa,,
5801,Least Developed Countries,249,Yemen,,
5801,Least Developed Countries,250,Democratic Republic of the Congo,,
5801,Least Developed Countries,251,Zambia,,
5801,Least Developed Countries,276,Sudan,2011,
5801,Least Developed Countries,277,South Sudan,2011,
5802,LandLocked developing countries,1,Armenia,1992,
5802,LandLocked developing countries,2,Afghanistan,,
5802,LandLocked developing countries,18,Bhutan,,
5802,LandLocked developing countries,19,Bolivia (Plurinational State of),,
5802,LandLocked developing countries,20,Botswana,,
5802,LandLocked developing countries,29,Burundi,,
5802,LandLocked developing countries,37,Central African Republic,,
5802,LandLocked developing countries,39,Chad,,
5802,LandLocked developing countries,52,Azerbaijan,1992,
5802,LandLocked developing countries,108,Kazakhstan,1992,
5802,LandLocked developing countries,113,Kyrgyzstan,1992,
5802,LandLocked developing countries,120,Lao People's Democratic Republic,,
5802,LandLocked developing countries,122,Lesotho,,
5802,LandLocked developing countries,130,Malawi,,
5802,LandLocked developing countries,133,Mali,,
5802,LandLocked developing countries,141,Mongolia,,
5802,LandLocked developing countries,146,Republic of Moldova,1992,
5802,LandLocked developing countries,149,Nepal,,
5802,LandLocked developing countries,154,The former Yugoslav Republic of Macedonia,1992,
5802,LandLocked developing countries,158,Niger,,
5802,LandLocked developing countries,169,Paraguay,,
5802,LandLocked developing countries,181,Zimbabwe,,
5802,LandLocked developing countries,184,Rwanda,,
5802,LandLocked developing countries,208,Tajikistan,1992,
5802,LandLocked developing countries,209,Swaziland,,
5802,LandLocked developing countries,213,Turkmenistan,1992,
5802,LandLocked developing countries,226,Uganda,,
5802,LandLocked developing countries,233,Burkina Faso,,
5802,LandLocked developing countries,235,Uzbekistan,1992,
5802,LandLocked developing countries,238,Ethiopia,1993,
5802,LandLocked developing countries,251,Zambia,,
5803,Small Island Developing States,5,American Samoa,,
5803,Small Island Developing States,8,Antigua and Barbuda,,
5803,Small Island Developing States,12,Bahamas,,
5803,Small Island Developing States,14,Barbados,,
5803,Small Island Developing States,22,Aruba,,
5803,Small Island Developing States,23,Belize,,
5803,Small Island Developing States,25,Solomon Islands,,
5803,Small Island Developing States,35,Cape Verde,,
5803,Small Island Developing States,45,Comoros,,
5803,Small Island Developing States,47,Cook Islands,,
5803,Small Island Developing States,49,Cuba,,
5803,Small Island Developing States,55,Dominica,,
5803,Small Island Developing States,56,Dominican Republic,,
5803,Small Island Developing States,66,Fiji,,
5803,Small Island Developing States,70,French Polynesia,,
5803,Small Island Developing States,83,Kiribati,,
5803,Small Island Developing States,86,Grenada,,
5803,Small Island Developing States,88,Guam,,
5803,Small Island Developing States,91,Guyana,,
5803,Small Island Developing States,93,Haiti,,
5803,Small Island Developing States,109,Jamaica,,
5803,Small Island Developing States,127,Marshall Islands,1991,
5803,Small Island Developing States,132,Maldives,,
5803,Small Island Developing States,137,Mauritius,,
5803,Small Island Developing States,142,Montserrat,,
5803,Small Island Developing States,145,Micronesia (Federated States of),1991,
5803,Small Island Developing States,148,Nauru,,
5803,Small Island Developing States,151,Netherlands Antilles,,2010
5803,Small Island Developing States,153,New Caledonia,,
5803,Small Island Developing States,155,Vanuatu,,
5803,Small Island Developing States,160,Niue,,
5803,Small Island Developing States,163,Northern Mariana Islands,1991,
5803,Small Island Developing States,168,Papua New Guinea,,
5803,Small Island Developing States,175,Guinea-Bissau,,
5803,Small Island Developing States,176,Timor-Leste,,
5803,Small Island Developing States,177,Puerto Rico,,
5803,Small Island Developing States,180,Palau,1991,
5803,Small Island Developing States,188,Saint Kitts and Nevis,,
5803,Small Island Developing States,189,Saint Lucia,,
5803,Small Island Developing States,191,Saint Vincent and the Grenadines,,
5803,Small Island Developing States,193,Sao Tome and Principe,,
5803,Small Island Developing States,196,Seychelles,,
5803,Small Island Developing States,200,Singapore,,
5803,Small Island Developing States,207,Suriname,,
5803,Small Island Developing States,219,Tonga,,
5803,Small Island Developing States,220,Trinidad and Tobago,,
5803,Small Island Developing States,227,Tuvalu,,
5803,Small Island Developing States,239,British Virgin Islands,,
5803,Small Island Developing States,240,United States Virgin Islands,,
5803,Small Island Developing States,244,Samoa,,
5803,Small Island Developing States,258,Anguilla,,
5815,Low Income Food Deficit Countries,1,Armenia,1992,
5815,Low Income Food Deficit Countries,2,Afghanistan,,
5815,Low Income Food Deficit Countries,7,Angola,,
5815,Low Income Food Deficit Countries,16,Bangladesh,,
5815,Low Income Food Deficit Countries,18,Bhutan,,
5815,Low Income Food Deficit Countries,25,Solomon Islands,,
5815,Low Income Food Deficit Countries,29,Burundi,,
5815,Low Income Food Deficit Countries,32,Cameroon,,
5815,Low Income Food Deficit Countries,37,Central African Republic,,
5815,Low Income Food Deficit Countries,38,Sri Lanka,,
5815,Low Income Food Deficit Countries,39,Chad,,
5815,Low Income Food Deficit Countries,45,Comoros,,
5815,Low Income Food Deficit Countries,46,Congo,,
5815,Low Income Food Deficit Countries,52,Azerbaijan,1992,
5815,Low Income Food Deficit Countries,53,Benin,,
5815,Low Income Food Deficit Countries,59,Egypt,,
5815,Low Income Food Deficit Countries,61,Equatorial Guinea,,
5815,Low Income Food Deficit Countries,62,Ethiopia PDR,,1992
5815,Low Income Food Deficit Countries,72,Djibouti,,
5815,Low Income Food Deficit Countries,73,Georgia,1992,
5815,Low Income Food Deficit Countries,75,Gambia,,
5815,Low Income Food Deficit Countries,81,Ghana,,
5815,Low Income Food Deficit Countries,83,Kiribati,,
5815,Low Income Food Deficit Countries,90,Guinea,,
5815,Low Income Food Deficit Countries,93,Haiti,,
5815,Low Income Food Deficit Countries,95,Honduras,,
5815,Low Income Food Deficit Countries,100,India,,
5815,Low Income Food Deficit Countries,101,Indonesia,,
5815,Low Income Food Deficit Countries,103,Iraq,,
5815,Low Income Food Deficit Countries,107,Côte d'Ivoire,,
5815,Low Income Food Deficit Countries,113,Kyrgyzstan,1992,
5815,Low Income Food Deficit Countries,114,Kenya,,
5815,Low Income Food Deficit Countries,115,Cambodia,,
5815,Low Income Food Deficit Countries,116,Democratic People's Republic of Korea,,
5815,Low Income Food Deficit Countries,120,Lao People's Democratic Republic,,
5815,Low Income Food Deficit Countries,122,Lesotho,,
5815,Low Income Food Deficit Countries,123,Liberia,,
5815,Low Income Food Deficit Countries,129,Madagascar,,
5815,Low Income Food Deficit Countries,130,Malawi,,
5815,Low Income Food Deficit Countries,133,Mali,,
5815,Low Income Food Deficit Countries,136,Mauritania,,
5815,Low Income Food Deficit Countries,141,Mongolia,,
5815,Low Income Food Deficit Countries,143,Morocco,,
5815,Low Income Food Deficit Countries,144,Mozambique,,
5815,Low Income Food Deficit Countries,146,Republic of Moldova,1992,
5815,Low Income Food Deficit Countries,149,Nepal,,
5815,Low Income Food Deficit Countries,155,Vanuatu,,
5815,Low Income Food Deficit Countries,157,Nicaragua,,
5815,Low Income Food Deficit Countries,158,Niger,,
5815,Low Income Food Deficit Countries,159,Nigeria,,
5815,Low Income Food Deficit Countries,165,Pakistan,,
5815,Low Income Food Deficit Countries,168,Papua New Guinea,,
5815,Low Income Food Deficit Countries,171,Philippines,,
5815,Low Income Food Deficit Countries,175,Guinea-Bissau,,
5815,Low Income Food Deficit Countries,176,Timor-Leste,,
5815,Low Income Food Deficit Countries,178,Eritrea,1993,
5815,Low Income Food Deficit Countries,181,Zimbabwe,,
5815,Low Income Food Deficit Countries,184,Rwanda,,
5815,Low Income Food Deficit Countries,193,Sao Tome and Principe,,
5815,Low Income Food Deficit Countries,195,Senegal,,
5815,Low Income Food Deficit Countries,197,Sierra Leone,,
5815,Low Income Food Deficit Countries,201,Somalia,,
5815,Low Income Food Deficit Countries,206,Sudan (former),,2010
5815,Low Income Food Deficit Countries,208,Tajikistan,1992,
5815,Low Income Food Deficit Countries,209,Swaziland,,
5815,Low Income Food Deficit Countries,212,Syrian Arab Republic,,
5815,Low Income Food Deficit Countries,213,Turkmenistan,1992,
5815,Low Income Food Deficit Countries,215,United Republic of Tanzania,,
5815,Low Income Food Deficit Countries,217,Togo,,
5815,Low Income Food Deficit Countries,226,Uganda,,
5815,Low Income Food Deficit Countries,227,Tuvalu,,
5815,Low Income Food Deficit Countries,233,Burkina Faso,,
5815,Low Income Food Deficit Countries,235,Uzbekistan,1992,
5815,Low Income Food Deficit Countries,238,Ethiopia,1993,
5815,Low Income Food Deficit Countries,249,Yemen,,
5815,Low Income Food Deficit Countries,250,Democratic Republic of the Congo,,
5815,Low Income Food Deficit Countries,251,Zambia,,
5815,Low Income Food Deficit Countries,276,Sudan,2011,
5815,Low Income Food Deficit Countries,277,South Sudan,2011,
5817,Net Food Importing Developing Countries,2,Afghanistan,,
5817,Net Food Importing Developing Countries,7,Angola,,
5817,Net Food Importing Developing Countries,14,Barbados,,
5817,Net Food Importing Developing Countries,16,Bangladesh,,
5817,Net Food Importing Developing Countries,18,Bhutan,,
5817,Net Food Importing Developing Countries,20,Botswana,,
5817,Net Food Importing Developing Countries,25,Solomon Islands,,
5817,Net Food Importing Developing Countries,28,Myanmar,,
5817,Net Food Importing Developing Countries,29,Burundi,,
5817,Net Food Importing Developing Countries,35,Cape Verde,,
5817,Net Food Importing Developing Countries,37,Central African Republic,,
5817,Net Food Importing Developing Countries,38,Sri Lanka,,
5817,Net Food Importing Developing Countries,39,Chad,,
5817,Net Food Importing Developing Countries,45,Comoros,,
5817,Net Food Importing Developing Countries,49,Cuba,,
5817,Net Food Importing Developing Countries,53,Benin,,
5817,Net Food Importing Developing Countries,55,Dominica,,
5817,Net Food Importing Developing Countries,56,Dominican Republic,,
5817,Net Food Importing Developing Countries,59,Egypt,,
5817,Net Food Importing Developing Countries,61,Equatorial Guinea,,
5817,Net Food Importing Developing Countries,62,Ethiopia PDR,,1992
5817,Net Food Importing Developing Countries,72,Djibouti,,
5817,Net Food Importing Developing Countries,74,Gabon,,
5817,Net Food Importing Developing Countries,75,Gambia,,
5817,Net Food Importing Developing Countries,83,Kiribati,,
5817,Net Food Importing Developing Countries,90,Guinea,,
5817,Net Food Importing Developing Countries,93,Haiti,,
5817,Net Food Importing Developing Countries,95,Honduras,,
5817,Net Food Importing Developing Countries,107,Côte d'Ivoire,,
5817,Net Food Importing Developing Countries,109,Jamaica,,
5817,Net Food Importing Developing Countries,112,Jordan,,
5817,Net Food Importing Developing Countries,114,Kenya,,
5817,Net Food Importing Developing Countries,115,Cambodia,,
5817,Net Food Importing Developing Countries,120,Lao People's Democratic Republic,,
5817,Net Food Importing Developing Countries,122,Lesotho,,
5817,Net Food Importing Developing Countries,123,Liberia,,
5817,Net Food Importing Developing Countries,129,Madagascar,,
5817,Net Food Importing Developing Countries,130,Malawi,,
5817,Net Food Importing Developing Countries,132,Maldives,,
5817,Net Food Importing Developing Countries,133,Mali,,
5817,Net Food Importing Developing Countries,136,Mauritania,,
5817,Net Food Importing Developing Countries,137,Mauritius,,
5817,Net Food Importing Developing Countries,141,Mongolia,,
5817,Net Food Importing Developing Countries,143,Morocco,,
5817,Net Food Importing Developing Countries,144,Mozambique,,
5817,Net Food Importing Developing Countries,147,Namibia,,
5817,Net Food Importing Developing Countries,149,Nepal,,
5817,Net Food Importing Developing Countries,155,Vanuatu,,
5817,Net Food Importing Developing Countries,158,Niger,,
5817,Net Food Importing Developing Countries,165,Pakistan,,
5817,Net Food Importing Developing Countries,170,Peru,,
5817,Net Food Importing Developing Countries,175,Guinea-Bissau,,
5817,Net Food Importing Developing Countries,176,Timor-Leste,,
5817,Net Food Importing Developing Countries,178,Eritrea,1993,
5817,Net Food Importing Developing Countries,184,Rwanda,,
5817,Net Food Importing Developing Countries,188,Saint Kitts and Nevis,,
5817,Net Food Importing Developing Countries,189,Saint Lucia,,
5817,Net Food Importing Developing Countries,191,Saint Vincent and the Grenadines,,
5817,Net Food Importing Developing Countries,193,Sao Tome and Principe,,
5817,Net Food Importing Developing Countries,195,Senegal,,
5817,Net Food Importing Developing Countries,197,Sierra Leone,,
5817,Net Food Importing Developing Countries,201,Somalia,,
5817,Net Food Importing Developing Countries,206,Sudan (former),,2010
5817,Net Food Importing Developing Countries,215,United Republic of Tanzania,,
5817,Net Food Importing Developing Countries,217,Togo,,
5817,Net Food Importing Developing Countries,220,Trinidad and Tobago,,
5817,Net Food Importing Developing Countries,222,Tunisia,,
5817,Net Food Importing Developing Countries,226,Uganda,,
5817,Net Food Importing Developing Countries,227,Tuvalu,,
5817,Net Food Importing Developing Countries,233,Burkina Faso,,
5817,Net Food Importing Developing Countries,236,Venezuela (Bolivarian Republic of),,
5817,Net Food Importing Developing Countries,238,Ethiopia,1993,
5817,Net Food Importing Developing Countries,244,Samoa,,
5817,Net Food Importing Developing Countries,249,Yemen,,
5817,Net Food Importing Developing Countries,250,Democratic Republic of the Congo,,
5817,Net Food Importing Developing Countries,251,Zambia,,
5817,Net Food Importing Developing Countries,276,Sudan,2011,
5817,Net Food Importing Developing Countries,277,South Sudan,2011,
5848,Annex I countries,10,Australia,,
5848,Annex I countries,11,Austria,,
5848,Annex I countries,27,Bulgaria,,
5848,Annex I countries,33,Canada,,
5848,Annex I countries,54,Denmark,,
5848,Annex I countries,57,Belarus,1992,
5848,Annex I countries,63,Estonia,1992,
5848,Annex I countries,67,Finland,,
5848,Annex I countries,68,France,,
5848,Annex I countries,79,Germany,,
5848,Annex I countries,84,Greece,,
5848,Annex I countries,97,Hungary,,
5848,Annex I countries,98,Croatia,1992,
5848,Annex I countries,99,Iceland,,
5848,Annex I countries,104,Ireland,,
5848,Annex I countries,106,Italy,,
5848,Annex I countries,108,Kazakhstan,1992,
5848,Annex I countries,110,Japan,,
5848,Annex I countries,119,Latvia,1992,
5848,Annex I countries,125,Liechtenstein,,
5848,Annex I countries,126,Lithuania,1992,
5848,Annex I countries,134,Malta,,
5848,Annex I countries,140,Monaco,,
5848,Annex I countries,150,Netherlands,,
5848,Annex I countries,156,New Zealand,,
5848,Annex I countries,162,Norway,,
5848,Annex I countries,167,Czech Republic,1993,
5848,Annex I countries,173,Poland,,
5848,Annex I countries,174,Portugal,,
5848,Annex I countries,183,Romania,,
5848,Annex I countries,185,Russian Federation,1992,
5848,Annex I countries,198,Slovenia,1992,
5848,Annex I countries,199,Slovakia,1993,
5848,Annex I countries,203,Spain,,
5848,Annex I countries,210,Sweden,,
5848,Annex I countries,211,Switzerland,,
5848,Annex I countries,223,Turkey,,
5848,Annex I countries,228,USSR,,1991
5848,Annex I countries,229,United Kingdom,,
5848,Annex I countries,230,Ukraine,1992,
5848,Annex I countries,231,United States of America,,
5848,Annex I countries,255,Belgium,2000,
5848,Annex I countries,256,Luxembourg,2000,
5849,Non-Annex I countries,1,Armenia,1992,
5849,Non-Annex I countries,2,Afghanistan,,
5849,Non-Annex I countries,3,Albania,,
5849,Non-Annex I countries,4,Algeria,,
5849,Non-Annex I countries,7,Angola,,
5849,Non-Annex I countries,8,Antigua and Barbuda,,
5849,Non-Annex I countries,9,Argentina,,
5849,Non-Annex I countries,12,Bahamas,,
5849,Non-Annex I countries,13,Bahrain,,
5849,Non-Annex I countries,14,Barbados,,
5849,Non-Annex I countries,16,Bangladesh,,
5849,Non-Annex I countries,18,Bhutan,,
5849,Non-Annex I countries,19,Bolivia (Plurinational State of),,
5849,Non-Annex I countries,20,Botswana,,
5849,Non-Annex I countries,21,Brazil,,
5849,Non-Annex I countries,23,Belize,,
5849,Non-Annex I countries,25,Solomon Islands,,
5849,Non-Annex I countries,26,Brunei Darussalam,,
5849,Non-Annex I countries,28,Myanmar,,
5849,Non-Annex I countries,29,Burundi,,
5849,Non-Annex I countries,32,Cameroon,,
5849,Non-Annex I countries,35,Cape Verde,,
5849,Non-Annex I countries,37,Central African Republic,,
5849,Non-Annex I countries,38,Sri Lanka,,
5849,Non-Annex I countries,39,Chad,,
5849,Non-Annex I countries,40,Chile,,
5849,Non-Annex I countries,44,Colombia,,
5849,Non-Annex I countries,45,Comoros,,
5849,Non-Annex I countries,46,Congo,,
5849,Non-Annex I countries,47,Cook Islands,,
5849,Non-Annex I countries,48,Costa Rica,,
5849,Non-Annex I countries,49,Cuba,,
5849,Non-Annex I countries,50,Cyprus,,
5849,Non-Annex I countries,52,Azerbaijan,1992,
5849,Non-Annex I countries,53,Benin,,
5849,Non-Annex I countries,55,Dominica,,
5849,Non-Annex I countries,56,Dominican Republic,,
5849,Non-Annex I countries,58,Ecuador,,
5849,Non-Annex I countries,59,Egypt,,
5849,Non-Annex I countries,60,El Salvador,,
5849,Non-Annex I countries,61,Equatorial Guinea,,
5849,Non-Annex I countries,66,Fiji,,
5849,Non-Annex I countries,72,Djibouti,,
5849,Non-Annex I countries,73,Georgia,1992,
5849,Non-Annex I countries,74,Gabon,,
5849,Non-Annex I countries,75,Gambia,,
5849,Non-Annex I countries,80,Bosnia and Herzegovina,1992,
5849,Non-Annex I countries,81,Ghana,,
5849,Non-Annex I countries,83,Kiribati,,
5849,Non-Annex I countries,86,Grenada,,
5849,Non-Annex I countries,89,Guatemala,,
5849,Non-Annex I countries,90,Guinea,,
5849,Non-Annex I countries,91,Guyana,,
5849,Non-Annex I countries,93,Haiti,,
5849,Non-Annex I countries,95,Honduras,,
5849,Non-Annex I countries,100,India,,
5849,Non-Annex I countries,101,Indonesia,,
5849,Non-Annex I countries,102,Iran (Islamic Republic of),,
5849,Non-Annex I countries,103,Iraq,,
5849,Non-Annex I countries,105,Israel,,
5849,Non-Annex I countries,107,Côte d'Ivoire,,
5849,Non-Annex I countries,109,Jamaica,,
5849,Non-Annex I countries,112,Jordan,,
5849,Non-Annex I countries,113,Kyrgyzstan,1992,
5849,Non-Annex I countries,114,Kenya,,
5849,Non-Annex I countries,115,Cambodia,,
5849,Non-Annex I countries,116,Democratic People's Republic of Korea,,
5849,Non-Annex I countries,117,Republic of Korea,,
5849,Non-Annex I countries,118,Kuwait,,
5849,Non-Annex I countries,120,Lao People's Democratic Republic,,
5849,Non-Annex I countries,121,Lebanon,,
5849,Non-Annex I countries,122,Lesotho,,
5849,Non-Annex I countries,123,Liberia,,
5849,Non-Annex I countries,124,Libya,,
5849,Non-Annex I countries,127,Marshall Islands,1991,
5849,Non-Annex I countries,129,Madagascar,,
5849,Non-Annex I countries,130,Malawi,,
5849,Non-Annex I countries,131,Malaysia,,
5849,Non-Annex I countries,132,Maldives,,
5849,Non-Annex I countries,133,Mali,,
5849,Non-Annex I countries,136,Mauritania,,
5849,Non-Annex I countries,137,Mauritius,,
5849,Non-Annex I countries,138,Mexico,,
5849,Non-Annex I countries,141,Mongolia,,
5849,Non-Annex I countries,143,Morocco,,
5849,Non-Annex I countries,144,Mozambique,,
5849,Non-Annex I countries,145,Micronesia (Federated States of),1991,
5849,Non-Annex I countries,146,Republic of Moldova,1992,
5849,Non-Annex I countries,147,Namibia,,
5849,Non-Annex I countries,148,Nauru,,
5849,Non-Annex I countries,149,Nepal,,
5849,Non-Annex I countries,154,The former Yugoslav Republic of Macedonia,1992,
5849,Non-Annex I countries,155,Vanuatu,,
5849,Non-Annex I countries,157,Nicaragua,,
5849,Non-Annex I countries,158,Niger,,
5849,Non-Annex I countries,159,Nigeria,,
5849,Non-Annex I countries,160,Niue,,
5849,Non-Annex I countries,165,Pakistan,,
5849,Non-Annex I countries,166,Panama,,
5849,Non-Annex I countries,168,Papua New Guinea,,
5849,Non-Annex I countries,169,Paraguay,,
5849,Non-Annex I countries,170,Peru,,
5849,Non-Annex I countries,171,Philippines,,
5849,Non-Annex I countries,175,Guinea-Bissau,,
5849,Non-Annex I countries,176,Timor-Leste,,
5849,Non-Annex I countries,178,Eritrea,1993,
5849,Non-Annex I countries,179,Qatar,,
5849,Non-Annex I countries,180,Palau,1991,
5849,Non-Annex I countries,181,Zimbabwe,,
5849,Non-Annex I countries,184,Rwanda,,
5849,Non-Annex I countries,188,Saint Kitts and Nevis,,
5849,Non-Annex I countries,189,Saint Lucia,,
5849,Non-Annex I countries,191,Saint Vincent and the Grenadines,,
5849,Non-Annex I countries,192,San Marino,,
5849,Non-Annex I countries,193,Sao Tome and Principe,,
5849,Non-Annex I countries,194,Saudi Arabia,,
5849,Non-Annex I countries,195,Senegal,,
5849,Non-Annex I countries,196,Seychelles,,
5849,Non-Annex I countries,197,Sierra Leone,,
5849,Non-Annex I countries,200,Singapore,,
5849,Non-Annex I countries,201,Somalia,,
5849,Non-Annex I countries,202,South Africa,,
5849,Non-Annex I countries,206,Sudan (former),,2010
5849,Non-Annex I countries,207,Suriname,,
5849,Non-Annex I countries,208,Tajikistan,1992,
5849,Non-Annex I countries,209,Swaziland,,
5849,Non-Annex I countries,212,Syrian Arab Republic,,
5849,Non-Annex I countries,213,Turkmenistan,1992,
5849,Non-Annex I countries,215,United Republic of Tanzania,,
5849,Non-Annex I countries,216,Thailand,,
5849,Non-Annex I countries,217,Togo,,
5849,Non-Annex I countries,219,Tonga,,
5849,Non-Annex I countries,220,Trinidad and Tobago,,
5849,Non-Annex I countries,221,Oman,,
5849,Non-Annex I countries,222,Tunisia,,
5849,Non-Annex I countries,225,United Arab Emirates,,
5849,Non-Annex I countries,226,Uganda,,
5849,Non-Annex I countries,227,Tuvalu,,
5849,Non-Annex I countries,233,Burkina Faso,,
5849,Non-Annex I countries,234,Uruguay,,
5849,Non-Annex I countries,235,Uzbekistan,1992,
5849,Non-Annex I countries,236,Venezuela (Bolivarian Republic of),,
5849,Non-Annex I countries,237,Viet Nam,,
5849,Non-Annex I countries,238,Ethiopia,1993,
5849,Non-Annex I countries,244,Samoa,,
5849,Non-Annex I countries,249,Yemen,,
5849,Non-Annex I countries,250,Democratic Republic of the Congo,,
5849,Non-Annex I countries,251,Zambia,,
5849,Non-Annex I countries,272,Serbia,2006,
5849,Non-Annex I countries,273,Montenegro,2006,
5849,Non-Annex I countries,351,China,,
